[36m14:28:10 web.1     | [0mstarted with pid 3126
[33m19:51:33 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m19:51:33 ahn.1     | [0m
[33m19:51:33 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m19:51:35 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m19:51:35 ahn.1     | [0m
[33m19:51:35 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m19:51:39 ahn.1     | [0mDEBUG agi: <<< 200 result=49
[33m19:51:39 ahn.1     | [0m
[33m19:51:39 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m19:52:19 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m19:52:19 ahn.1     | [0m
[33m19:52:19 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m19:52:19 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m19:52:19 ahn.1     | [0m
[33m19:52:19 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m19:52:19 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "9283c7c57415ff35ec907d3b33ec362e" and channel "TROPO/9283c7c57415ff35ec907d3b33ec362e"
[33m19:52:19 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:42471 disconnect
[33m11:30:40 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:8099 66.193.54.21<66.193.54.21> connect
[33m11:30:40 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003e31158 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/1357ce4681bee62598ef6daf6322930c", :language=>"en", :type=>"TROPO", :uniqueid=>"1357ce4681bee62598ef6daf6322930c", :version=>"tropo-agi-0.1.0", :callerid=>390434397397, :calleridname=>390434397397, :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>5628973403, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x21da2ce4>", :tropo_headers=>"{\"x-sbc-from\":\"\\\"390434397397\\\"<sip:390434397397@voxbone.com>;tag=22982\",\"x-sbc-user-agent\":\"Vox Callcontrol\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-sbc-contact\":\"<sip:390434397397@81.201.84.45:5060;transport=udp>\",\"Content-Length\":\"434\",\"x-accountid\":\"2\",\"Contact\":\"<sip:390434397397@10.6.63.186:5060>\",\"To\":\"<sip:5628973403@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"x-appid\":\"24601\",\"x-sbc-request-uri\":\"sip:5628973403@sip-trunk.tropo.com\",\"x-sbc-call-id\":\"QKOMCLX5LREILL2VVLRBWANSQM@81.201.84.45\",\"Max-Forwards\":\"70\",\"x-sid\":\"9dbe9470fc70906ea6283da48f5adee6\",\"x-sbc-max-forwards\":\"69\",\"x-voxeo-sbc-session-id\":\"9dbe9470fc70906ea6283da48f5adee6\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-43f1dc-968c37c-47784e8c-2aaac4af2f78\",\"Call-ID\":\"1322134221352-2aaad4ee65e0-ac087950-00156d0c@10.6.63.186\",\"Content-Type\":\"application/sdp\",\"x-sbc-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"From\":\"<sip:390434397397@10.6.63.186:5060>;tag=2aaac4f38770-0-13c4-6009-43f1dc-7ab33fe2-43f1dc\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m11:30:40 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m11:30:43 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m11:30:43 ahn.1     | [0m
[33m11:30:43 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m11:30:45 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m11:30:45 ahn.1     | [0m
[33m11:30:45 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m11:30:50 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m11:30:50 ahn.1     | [0m
[33m11:30:50 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m11:30:50 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m11:30:50 ahn.1     | [0m
[33m11:30:50 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m11:30:50 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "1357ce4681bee62598ef6daf6322930c" and channel "TROPO/1357ce4681bee62598ef6daf6322930c"
[33m11:30:50 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:8099 disconnect
[33m12:49:28 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:43642 66.193.54.21<66.193.54.21> connect
[33m12:49:28 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003db6228 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/f7e7bbe02db68548d0577b6372896a31", :language=>"en", :type=>"TROPO", :uniqueid=>"f7e7bbe02db68548d0577b6372896a31", :version=>"tropo-agi-0.1.0", :callerid=>390434397048, :calleridname=>390434397048, :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>5628973403, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x787269db>", :tropo_headers=>"{\"x-sbc-from\":\"\\\"390434397048\\\"<sip:390434397048@voxbone.com>;tag=16291\",\"x-sbc-user-agent\":\"Vox Callcontrol\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-sbc-contact\":\"<sip:390434397048@81.201.84.45:5060;transport=udp>\",\"Content-Length\":\"434\",\"x-accountid\":\"2\",\"Contact\":\"<sip:390434397048@10.6.63.186:5060>\",\"To\":\"<sip:5628973403@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"x-appid\":\"24601\",\"x-sbc-request-uri\":\"sip:5628973403@sip-trunk.tropo.com\",\"x-sbc-call-id\":\"XQR2WKENBJAZLGFKWVB6KWL3PU@81.201.84.45\",\"Max-Forwards\":\"70\",\"x-sid\":\"e5f495797b6eef18597c43db23dc5a21\",\"x-sbc-max-forwards\":\"69\",\"x-voxeo-sbc-session-id\":\"e5f495797b6eef18597c43db23dc5a21\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-440456-9b0f17c-6df0b44b-2aaac4cbeff8\",\"Call-ID\":\"1322138951720-2aaad212e850-ac0847a0-0015712c@10.6.63.186\",\"Content-Type\":\"application/sdp\",\"x-sbc-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"From\":\"<sip:390434397048@10.6.63.186:5060>;tag=2aaac52941a8-0-13c4-6009-440456-4f43c38a-440456\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m12:49:28 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m12:49:30 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m12:49:30 ahn.1     | [0m
[33m12:49:30 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m12:49:33 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m12:49:33 ahn.1     | [0m
[33m12:49:33 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m12:49:39 ahn.1     | [0mDEBUG agi: <<< 200 result=53
[33m12:49:39 ahn.1     | [0m
[33m12:49:39 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m12:49:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m12:49:41 ahn.1     | [0m
[33m12:49:41 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m12:49:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m12:49:41 ahn.1     | [0m
[33m12:49:41 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m12:49:52 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m12:49:52 ahn.1     | [0m
[33m12:49:52 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m12:49:52 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m12:49:52 ahn.1     | [0m
[33m12:49:52 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m12:49:52 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "f7e7bbe02db68548d0577b6372896a31" and channel "TROPO/f7e7bbe02db68548d0577b6372896a31"
[33m12:49:52 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:43642 disconnect
[33m19:44:55 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:35008 66.193.54.21<66.193.54.21> connect
[33m19:44:55 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003d48250 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/aff16b5b5915cb77fce2e5e095ef873f", :language=>"en", :type=>"TROPO", :uniqueid=>"aff16b5b5915cb77fce2e5e095ef873f", :version=>"tropo-agi-0.1.0", :callerid=>5627516000, :calleridname=>5627516000, :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>5628973403, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x6a3dad0d>", :tropo_headers=>"{\"x-sbc-from\":\"\\\"5627516000\\\"<sip:5627516000@voxbone.com>;tag=72373\",\"x-sbc-user-agent\":\"Vox Callcontrol\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-sbc-contact\":\"<sip:5627516000@81.201.84.45:5060;transport=udp>\",\"Content-Length\":\"434\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5627516000@10.6.63.185:5060>\",\"To\":\"<sip:5628973403@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"x-appid\":\"24601\",\"x-sbc-request-uri\":\"sip:5628973403@sip-trunk.tropo.com\",\"x-sbc-call-id\":\"QUQA75ATO5AWTMPN46SCL6ACIE@81.201.84.45\",\"Max-Forwards\":\"70\",\"x-sid\":\"90cd337e30f698ab67dd926cc14686f1\",\"x-sbc-max-forwards\":\"69\",\"x-voxeo-sbc-session-id\":\"90cd337e30f698ab67dd926cc14686f1\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-7fb29-1f2d193a-6f349e6e-2aaac48cb8d8\",\"Call-ID\":\"1323114267493-2aaabf929a40-01abea30-00031d22@10.6.63.185\",\"Content-Type\":\"application/sdp\",\"x-sbc-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"From\":\"<sip:5627516000@10.6.63.185:5060>;tag=2aaac4f38180-0-13c4-6009-7fb29-5ba53a0c-7fb29\"}", :query=>{}, :type_of_calling_number=>:unknown}
[36m05:09:41 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:41] "GET //phpMyAdmin-2.11.9.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:41 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:41] "GET //phpMyAdmin-2.11.9.3/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:42 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:42] "GET //phpMyAdmin-2.11.9.4/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:42 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:42] "GET //phpMyAdmin-3.0.0.0/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:43 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:43] "GET //phpMyAdmin-3.0.1.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:43 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:43] "GET //phpMyAdmin-3.0.1.1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:44 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:44] "GET //phpMyAdmin-3.0.2.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:44 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:44] "GET //phpMyAdmin-3.1.0.0/scripts/setup.php HTTP/1.1" 404 18 0.0004
[36m05:09:45 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:45] "GET //phpMyAdmin-3.1.1.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:45 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:45] "GET //phpMyAdmin-3.1.2.0/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:46 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:46] "GET //phpMyAdmin-3.1.3.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:46 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:46] "GET //phpMyAdmin-2.9.0-rc1/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:47 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:47] "GET //phpMyAdmin-2.9.0/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:47 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:47] "GET //phpMyAdmin-2.9.0.1/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:48 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:48] "GET //phpMyAdmin-2.9.0.2/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:48 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:48] "GET //phpMyAdmin-2.9.1/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:49 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:49] "GET //phpMyAdmin-2.9.2/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:49 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:49] "GET //phpMyAdmin-3.4.3.1-all-languages/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:50 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:50] "GET //phpMyAdmin-3.4.3.1-english/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:50 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:50] "GET //phpMyAdmin-3.4.3.1/scripts/setup.php HTTP/1.1" 404 18 0.0006
[36m05:09:51 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:51] "GET //sqlmanager/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:51 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:51] "GET //mysqlmanager/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:52 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:52] "GET //p/m/a/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:52 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:52] "GET //PMA2005/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:09:53 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:53] "GET //pma2005/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:53 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:53] "GET //pma2006/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:54 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:54] "GET //pma2007/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:54 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:54] "GET //pma2008/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:55 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:55] "GET //pma2009/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:55 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:55] "GET //phpmanager/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:56 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:56] "GET //php-myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:56 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:56] "GET //phpmy-admin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:57 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:57] "GET //webadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:57 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:57] "GET //sqlweb/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:58 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:58] "GET //websql/scripts/setup.php HTTP/1.1" 404 18 0.0005
[36m05:09:58 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:58] "GET //webdb/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:09:59 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:59] "GET //mysqladmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:09:59 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:09:59] "GET //mysql-admin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:10:00 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:00] "GET //databaseadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:10:00 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:00] "GET //admm/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:10:01 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:01] "GET //admn/scripts/setup.php HTTP/1.1" 404 18 0.0009
[36m05:10:01 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:01] "GET //phpMyAdmin/scripts/setup.phphp HTTP/1.1" 404 18 0.0008
[36m05:10:02 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:02] "GET //phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:10:02 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:02] "GET //pma/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m05:10:03 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:03] "GET //myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m05:10:03 web.1     | [0m163.22.61.147 - - [05/Dec/2011 05:10:03] "GET //MyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m16:12:24 web.1     | [0m66.40.50.235 - - [05/Dec/2011 16:12:24] "GET /w00tw00t.at.ISC.SANS.test0:) HTTP/1.1" 404 18 0.0008
[36m16:12:27 web.1     | [0m66.40.50.235 - - [05/Dec/2011 16:12:27] "GET /w00tw00t.at.ISC.SANS.test0:) HTTP/1.1" 404 18 0.0008
[36m21:43:54 web.1     | [0m95.132.141.31 - - [05/Dec/2011 21:43:54] "GET  HTTP/1.0" 200 1750 0.0011
[36m07:22:32 web.1     | [0m!! Invalid request
[36m07:22:32 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:22:32] "GET  HTTP/1.1" 200 1750 0.0011
[36m07:22:32 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:22:32] "CONNECT  HTTP/1.1" 404 18 0.0005
[36m07:22:32 web.1     | [0m!! Invalid request
[36m07:34:30 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:34:30] "CONNECT  HTTP/1.1" 404 18 0.0006
[36m07:34:30 web.1     | [0m!! Invalid request
[36m07:34:30 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:34:30] "GET  HTTP/1.1" 200 1750 0.0006
[36m07:34:30 web.1     | [0m!! Invalid request
[36m07:47:02 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:47:02] "GET  HTTP/1.1" 200 1750 0.0009
[36m07:47:02 web.1     | [0m95.168.183.186 - - [06/Dec/2011 07:47:02] "CONNECT  HTTP/1.1" 404 18 0.0004
[36m07:47:02 web.1     | [0m!! Invalid request
[36m07:47:02 web.1     | [0m!! Invalid request
[36m11:18:47 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:47] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 404 18 0.0008
[36m11:18:48 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:48] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m11:18:48 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:48] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m11:18:48 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:48] "GET /pma/scripts/setup.php HTTP/1.1" 404 18 0.0007
[36m11:18:48 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:48] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[36m11:18:49 web.1     | [0m87.236.208.139 - - [06/Dec/2011 11:18:49] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 404 18 0.0008
[33m19:44:55 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m19:44:57 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m19:44:57 ahn.1     | [0m
[33m19:44:57 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m19:45:00 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m19:45:00 ahn.1     | [0m
[33m19:45:00 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m19:45:05 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m19:45:05 ahn.1     | [0m
[33m19:45:05 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m19:45:05 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m19:45:05 ahn.1     | [0m
[33m19:45:05 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m19:45:05 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "aff16b5b5915cb77fce2e5e095ef873f" and channel "TROPO/aff16b5b5915cb77fce2e5e095ef873f"
[33m19:45:05 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:35008 disconnect
[33m10:19:37 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:62694 66.193.54.21<66.193.54.21> connect
[33m10:19:37 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003c76980 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/d98a7c95e76c135f34e02a067934695f", :language=>"en", :type=>"TROPO", :uniqueid=>"d98a7c95e76c135f34e02a067934695f", :version=>"tropo-agi-0.1.0", :callerid=>5626437649, :calleridname=>5626437649, :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>5628973403, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x9a46f63>", :tropo_headers=>"{\"x-sbc-from\":\"\\\"5626437649\\\"<sip:5626437649@voxbone.com>;tag=83468\",\"x-sbc-user-agent\":\"Vox Callcontrol\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-sbc-contact\":\"<sip:5626437649@81.201.84.45:5060;transport=udp>\",\"Content-Length\":\"434\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5626437649@10.6.63.186:5060>\",\"To\":\"<sip:5628973403@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"x-appid\":\"24601\",\"x-sbc-request-uri\":\"sip:5628973403@sip-trunk.tropo.com\",\"x-sbc-call-id\":\"WE3EL7ATJJAONKUYOO6OMLA25Y@81.201.84.45\",\"Max-Forwards\":\"70\",\"x-sid\":\"daf1beb8d14dc8cecc5a4fcce85f896c\",\"x-sbc-max-forwards\":\"69\",\"x-voxeo-sbc-session-id\":\"daf1beb8d14dc8cecc5a4fcce85f896c\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-417de-ffd3de7-2e155696-2aaac08e5258\",\"Call-ID\":\"1323166751965-2aaae8048220-bb125ed0-0001adac@10.6.63.186\",\"Content-Type\":\"application/sdp\",\"x-sbc-to\":\"<sip:5628973403@sip-trunk.tropo.com>\",\"From\":\"<sip:5626437649@10.6.63.186:5060>;tag=2aaac0f9ace0-0-13c4-6009-417de-40e5a421-417de\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m10:19:37 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m10:19:39 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m10:19:39 ahn.1     | [0m
[33m10:19:39 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m10:19:40 ahn.1     | [0mDEBUG agi: <<< 200 result=56 endpos=1000
[33m10:19:40 ahn.1     | [0m
[33m10:19:40 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m10:19:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m10:19:41 ahn.1     | [0m
[33m10:19:41 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m10:19:41 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m10:19:41 ahn.1     | [0m
[33m10:19:41 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m10:19:54 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m10:19:54 ahn.1     | [0m
[33m10:19:54 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m10:19:54 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m10:19:54 ahn.1     | [0m
[33m10:19:54 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
